"","flux_date","jar","molecule","t","ppm","days","rep","treat"
"1","2019-09-24","n01","ch4","t1",713.820141057007,0.00902777777777778,"01","n"
"2","2019-09-24","n01","ch4","t2",738.257279029271,0.1375,"01","n"
"3","2019-09-24","n01","ch4","t3",662.366389437628,0.228472222222222,"01","n"
"4","2019-09-24","n01","ch4","t4",621.773588028144,1.09722222222222,"01","n"
"5","2019-09-24","n01","ch4","t5",603.445734548945,1.97986111111111,"01","n"
"6","2019-09-24","n02","ch4","t1",629.104729419823,0.0104166666666667,"02","n"
"7","2019-09-24","n02","ch4","t2",646.889535388527,0.138194444444444,"02","n"
"8","2019-09-24","n02","ch4","t3",648.518677920011,0.229861111111111,"02","n"
"9","2019-09-24","n02","ch4","t4",636.843156444373,1.09861111111111,"02","n"
"10","2019-09-24","n02","ch4","t5",634.670966402394,1.98125,"02","n"
"11","2019-09-24","n03","ch4","t1",644.310059713677,0.0125,"03","n"
"12","2019-09-24","n03","ch4","t2",635.62129954576,0.140277777777778,"03","n"
"13","2019-09-24","n03","ch4","t3",632.498776360415,0.23125,"03","n"
"14","2019-09-24","n03","ch4","t4",624.081539947746,1.1,"03","n"
"15","2019-09-24","n03","ch4","t5",632.498776360415,1.98263888888889,"03","n"
"16","2019-09-24","n04","ch4","t1",650.962391717237,0.0138888888888889,"04","n"
"17","2019-09-24","n04","ch4","t2",653.677629269711,0.141666666666667,"04","n"
"18","2019-09-24","n04","ch4","t3",637.386203954868,0.232638888888889,"04","n"
"19","2019-09-24","n04","ch4","t4",634.942490157642,1.10138888888889,"04","n"
"20","2019-09-24","n04","ch4","t5",635.078252035265,1.98472222222222,"04","n"
"21","2019-09-24","n05","ch4","t1",617.564969821809,0.0159722222222222,"05","n"
"22","2019-09-24","n05","ch4","t2",589.326499276081,0.144444444444444,"05","n"
"23","2019-09-24","n05","ch4","t3",577.922501555691,0.234722222222222,"05","n"
"24","2019-09-24","n05","ch4","t4",518.323037278891,1.10277777777778,"05","n"
"25","2019-09-24","n05","ch4","t5",483.839520362473,1.98680555555556,"05","n"
"26","2019-09-24","n06","ch4","t1",650.69086796199,0.0173611111111111,"06","n"
"27","2019-09-24","n06","ch4","t2",643.902774080805,0.145138888888889,"06","n"
"28","2019-09-24","n06","ch4","t3",636.843156444373,0.235416666666667,"06","n"
"29","2019-09-24","n06","ch4","t4",632.634538238039,1.10416666666667,"06","n"
"30","2019-09-24","n06","ch4","t5",631.005395706555,1.98819444444444,"06","n"
"31","2019-09-24","n07","ch4","t1",643.088202815063,0.0194444444444444,"07","n"
"32","2019-09-24","n07","ch4","t2",641.86634591645,0.147222222222222,"07","n"
"33","2019-09-24","n07","ch4","t3",641.051774650708,0.236805555555556,"07","n"
"34","2019-09-24","n07","ch4","t4",643.767012203182,1.10625,"07","n"
"35","2019-09-24","n07","ch4","t5",641.051774650708,1.99027777777778,"07","n"
"36","2019-09-24","n08","ch4","t1",645.667678489913,0.0208333333333333,"08","n"
"37","2019-09-24","n08","ch4","t2",634.670966402394,0.148611111111111,"08","n"
"38","2019-09-24","n08","ch4","t3",640.372965262589,0.238194444444444,"08","n"
"39","2019-09-24","n08","ch4","t4",633.313347626157,1.10694444444444,"08","n"
"40","2019-09-24","n08","ch4","t5",642.002107794074,1.99166666666667,"08","n"
"41","2019-09-24","n09","ch4","t1",631.276919461802,0.0222222222222222,"09","n"
"42","2019-09-24","n09","ch4","t2",625.031873091112,0.15,"09","n"
"43","2019-09-24","n09","ch4","t3",619.465636108541,0.240277777777778,"09","n"
"44","2019-09-24","n09","ch4","t4",616.343112923196,1.10902777777778,"09","n"
"45","2019-09-24","n09","ch4","t5",604.531829569935,1.99375,"09","n"
"46","2019-09-24","n10","ch4","t1",640.372965262589,0.0236111111111111,"10","n"
"47","2019-09-24","n10","ch4","t2",622.588159293886,0.151388888888889,"10","n"
"48","2019-09-24","n10","ch4","t3",596.25035503489,0.241666666666667,"10","n"
"49","2019-09-24","n10","ch4","t4",480.716997177128,1.10972222222222,"10","n"
"50","2019-09-24","n10","ch4","t5",385.276397207673,1.99513888888889,"10","n"
"51","2019-09-24","n11","ch4","t1",619.872921741412,0.025,"11","n"
"52","2019-09-24","n11","ch4","t2",618.108017332304,0.152777777777778,"11","n"
"53","2019-09-24","n11","ch4","t3",623.538492437252,0.24375,"11","n"
"54","2019-09-24","n11","ch4","t4",618.922588598046,1.11180555555556,"11","n"
"55","2019-09-24","n11","ch4","t5",615.39277977983,1.99722222222222,"11","n"
"56","2019-09-24","p01","ch4","t1",648.790201675258,0.0256944444444444,"01","p"
"57","2019-09-24","p01","ch4","t2",650.419344206743,0.154166666666667,"01","p"
"58","2019-09-24","p01","ch4","t3",650.69086796199,0.245138888888889,"01","p"
"59","2019-09-24","p01","ch4","t4",639.558393996847,1.1125,"01","p"
"60","2019-09-24","p01","ch4","t5",643.902774080805,1.99861111111111,"01","p"
"61","2019-09-24","p02","ch4","t1",634.1279188919,0.0277777777777778,"02","p"
"62","2019-09-24","p02","ch4","t2",641.459060283579,0.155555555555556,"02","p"
"63","2019-09-24","p02","ch4","t3",639.829917752095,0.247222222222222,"02","p"
"64","2019-09-24","p02","ch4","t4",634.1279188919,1.11458333333333,"02","p"
"65","2019-09-24","p02","ch4","t5",643.495488447934,2.00069444444444,"02","p"
"66","2019-09-24","p03","ch4","t1",654.899486168324,0.0284722222222222,"03","p"
"67","2019-09-24","p03","ch4","t2",665.624674500596,0.156944444444444,"03","p"
"68","2019-09-24","p03","ch4","t3",648.518677920011,0.247916666666667,"03","p"
"69","2019-09-24","p03","ch4","t4",656.121343066938,1.11597222222222,"03","p"
"70","2019-09-24","p03","ch4","t5",650.419344206743,2.00347222222222,"03","p"
"71","2019-09-24","p04","ch4","t1",626.525253744973,0.0305555555555556,"04","p"
"72","2019-09-24","p04","ch4","t2",627.611348765962,0.159027777777778,"04","p"
"73","2019-09-24","p04","ch4","t3",634.535204524771,0.249305555555556,"04","p"
"74","2019-09-24","p04","ch4","t4",627.747110643586,1.11736111111111,"04","p"
"75","2019-09-24","p04","ch4","t5",621.094778640025,2.00138888888889,"04","p"
"76","2019-09-24","p05","ch4","t1",640.644489017837,0.03125,"05","p"
"77","2019-09-24","p05","ch4","t2",644.988869101795,0.160416666666667,"05","p"
"78","2019-09-24","p05","ch4","t3",628.425920031705,0.250694444444444,"05","p"
"79","2019-09-24","p05","ch4","t4",634.399442647147,1.11875,"05","p"
"80","2019-09-24","p05","ch4","t5",648.247154164764,2.00416666666667,"05","p"
"81","2019-09-24","p06","ch4","t1",630.869633828931,0.0333333333333333,"06","p"
"82","2019-09-24","p06","ch4","t2",631.684205094673,0.161805555555556,"06","p"
"83","2019-09-24","p06","ch4","t3",622.316635538638,0.252083333333333,"06","p"
"84","2019-09-24","p06","ch4","t4",603.98878205944,1.12013888888889,"06","p"
"85","2019-09-24","p06","ch4","t5",593.67087936004,2.00625,"06","p"
"86","2019-09-24","p07","ch4","t1",618.651064842799,0.0361111111111111,"07","p"
"87","2019-09-24","p07","ch4","t2",620.959016762402,0.163194444444444,"07","p"
"88","2019-09-24","p07","ch4","t3",609.690780919635,0.253472222222222,"07","p"
"89","2019-09-24","p07","ch4","t4",613.492113493098,1.12152777777778,"07","p"
"90","2019-09-24","p07","ch4","t5",613.89939912597,2.00763888888889,"07","p"
"91","2019-09-24","p08","ch4","t1",615.257017902206,0.0388888888888889,"08","p"
"92","2019-09-24","p08","ch4","t2",623.538492437252,0.164583333333333,"08","p"
"93","2019-09-24","p08","ch4","t3",625.574920601607,0.254861111111111,"08","p"
"94","2019-09-24","p08","ch4","t4",620.144445496659,1.12361111111111,"08","p"
"95","2019-09-24","p08","ch4","t5",629.647776930318,2.00902777777778,"08","p"
"96","2019-09-24","p09","ch4","t1",615.664303535078,0.0402777777777778,"09","p"
"97","2019-09-24","p09","ch4","t2",616.343112923196,0.165972222222222,"09","p"
"98","2019-09-24","p09","ch4","t3",618.379541087551,0.256944444444444,"09","p"
"99","2019-09-24","p09","ch4","t4",612.81330410498,1.125,"09","p"
"100","2019-09-24","p09","ch4","t5",616.207351045572,2.01111111111111,"09","p"
"101","2019-09-24","p10","ch4","t1",640.237203384966,0.0409722222222222,"10","p"
"102","2019-09-24","p10","ch4","t2",643.631250325558,0.167361111111111,"10","p"
"103","2019-09-24","p10","ch4","t3",639.015346486353,0.257638888888889,"10","p"
"104","2019-09-24","p10","ch4","t4",641.86634591645,1.12638888888889,"10","p"
"105","2019-09-24","p10","ch4","t5",632.227252605168,2.01180555555556,"10","p"
"106","2019-09-24","p11","ch4","t1",617.429207944186,0.0430555555555556,"11","p"
"107","2019-09-24","p11","ch4","t2",589.598023031329,0.16875,"11","p"
"108","2019-09-24","p11","ch4","t3",580.366215352918,0.259722222222222,"11","p"
"109","2019-09-24","p11","ch4","t4",459.402382390209,1.12847222222222,"11","p"
"110","2019-09-24","p11","ch4","t5",381.47506463421,2.01388888888889,"11","p"
"111","2019-09-24","p12","ch4","t1",641.459060283579,0.04375,"12","p"
"112","2019-09-24","p12","ch4","t2",629.37625317507,0.169444444444444,"12","p"
"113","2019-09-24","p12","ch4","t3",643.902774080805,0.260416666666667,"12","p"
"114","2019-09-24","p12","ch4","t4",630.46234819606,1.12916666666667,"12","p"
"115","2019-09-24","p12","ch4","t5",636.300108933879,2.01458333333333,"12","p"
"116","2019-09-24","n01","co2","t1",1225.78478164838,0.00902777777777778,"01","n"
"117","2019-09-24","n01","co2","t2",2209.52170283362,0.1375,"01","n"
"118","2019-09-24","n01","co2","t3",2383.52530867001,0.228472222222222,"01","n"
"119","2019-09-24","n01","co2","t4",9999.16794026502,1.09722222222222,"01","n"
"120","2019-09-24","n01","co2","t5",14554.1869672891,1.97986111111111,"01","n"
"121","2019-09-24","n02","co2","t1",1234.39688362454,0.0104166666666667,"02","n"
"122","2019-09-24","n02","co2","t2",2110.67825969822,0.138194444444444,"02","n"
"123","2019-09-24","n02","co2","t3",2485.30469566092,0.229861111111111,"02","n"
"124","2019-09-24","n02","co2","t4",10571.0898033178,1.09861111111111,"02","n"
"125","2019-09-24","n02","co2","t5",14638.5464207373,1.98125,"02","n"
"126","2019-09-24","n03","co2","t1",1310.14423509662,0.0125,"03","n"
"127","2019-09-24","n03","co2","t2",2182.51101936296,0.140277777777778,"03","n"
"128","2019-09-24","n03","co2","t3",2516.81715971003,0.23125,"03","n"
"129","2019-09-24","n03","co2","t4",10434.8620084223,1.1,"03","n"
"130","2019-09-24","n03","co2","t5",14828.0126642127,1.98263888888889,"03","n"
"131","2019-09-24","n04","co2","t1",1352.42182661592,0.0138888888888889,"04","n"
"132","2019-09-24","n04","co2","t2",2354.75305888604,0.141666666666667,"04","n"
"133","2019-09-24","n04","co2","t3",2714.69977557121,0.232638888888889,"04","n"
"134","2019-09-24","n04","co2","t4",11403.1362919685,1.10138888888889,"04","n"
"135","2019-09-24","n04","co2","t5",15434.5786647605,1.98472222222222,"04","n"
"136","2019-09-24","n05","co2","t1",1388.82753042421,0.0159722222222222,"05","n"
"137","2019-09-24","n05","co2","t2",2243.57865155751,0.144444444444444,"05","n"
"138","2019-09-24","n05","co2","t3",2576.90614395274,0.234722222222222,"05","n"
"139","2019-09-24","n05","co2","t4",10346.196503986,1.10277777777778,"05","n"
"140","2019-09-24","n05","co2","t5",14397.9947541761,1.98680555555556,"05","n"
"141","2019-09-24","n06","co2","t1",1450.87381057059,0.0173611111111111,"06","n"
"142","2019-09-24","n06","co2","t2",2390.96303310396,0.145138888888889,"06","n"
"143","2019-09-24","n06","co2","t3",2760.89195889785,0.235416666666667,"06","n"
"144","2019-09-24","n06","co2","t4",11342.8515781354,1.10416666666667,"06","n"
"145","2019-09-24","n06","co2","t5",15054.8632594482,1.98819444444444,"06","n"
"146","2019-09-24","n07","co2","t1",1424.05885669029,0.0194444444444444,"07","n"
"147","2019-09-24","n07","co2","t2",2351.81711503053,0.147222222222222,"07","n"
"148","2019-09-24","n07","co2","t3",2714.11258680011,0.236805555555556,"07","n"
"149","2019-09-24","n07","co2","t4",11139.488533744,1.10625,"07","n"
"150","2019-09-24","n07","co2","t5",14571.4111712414,1.99027777777778,"07","n"
"151","2019-09-24","n08","co2","t1",1248.68514372134,0.0208333333333333,"08","n"
"152","2019-09-24","n08","co2","t2",2235.74946794282,0.148611111111111,"08","n"
"153","2019-09-24","n08","co2","t3",2663.02716371428,0.238194444444444,"08","n"
"154","2019-09-24","n08","co2","t4",10437.9936818681,1.10694444444444,"08","n"
"155","2019-09-24","n08","co2","t5",13921.1974720417,1.99166666666667,"08","n"
"156","2019-09-24","n09","co2","t1",1428.95209644947,0.0222222222222222,"09","n"
"157","2019-09-24","n09","co2","t2",2194.64625396572,0.15,"09","n"
"158","2019-09-24","n09","co2","t3",2534.43282284307,0.240277777777778,"09","n"
"159","2019-09-24","n09","co2","t4",9918.33161944339,1.10902777777778,"09","n"
"160","2019-09-24","n09","co2","t5",13039.4356674378,1.99375,"09","n"
"161","2019-09-24","n10","co2","t1",1369.45030097786,0.0236111111111111,"10","n"
"162","2019-09-24","n10","co2","t2",2050.0020866844,0.151388888888889,"10","n"
"163","2019-09-24","n10","co2","t3",2359.64629864522,0.241666666666667,"10","n"
"164","2019-09-24","n10","co2","t4",8356.40948831362,1.10972222222222,"10","n"
"165","2019-09-24","n10","co2","t5",10391.2143097704,1.99513888888889,"10","n"
"166","2019-09-24","n11","co2","t1",1399.98411707514,0.025,"11","n"
"167","2019-09-24","n11","co2","t2",2124.57506061428,0.152777777777778,"11","n"
"168","2019-09-24","n11","co2","t3",2473.36519064853,0.24375,"11","n"
"169","2019-09-24","n11","co2","t4",9212.72644616985,1.11180555555556,"11","n"
"170","2019-09-24","n11","co2","t5",12004.221863986,1.99722222222222,"11","n"
"171","2019-09-24","p01","co2","t1",1568.70302397161,0.0256944444444444,"01","p"
"172","2019-09-24","p01","co2","t2",2635.82075065325,0.154166666666667,"01","p"
"173","2019-09-24","p01","co2","t3",3114.57532869127,0.245138888888889,"01","p"
"174","2019-09-24","p01","co2","t4",11420.3604959208,1.1125,"01","p"
"175","2019-09-24","p01","co2","t5",14604.2937424231,1.99861111111111,"01","p"
"176","2019-09-24","p02","co2","t1",1398.80973953293,0.0277777777777778,"02","p"
"177","2019-09-24","p02","co2","t2",2074.27255588993,0.155555555555556,"02","p"
"178","2019-09-24","p02","co2","t3",2390.57157392323,0.247222222222222,"02","p"
"179","2019-09-24","p02","co2","t4",8476.97891597978,1.11458333333333,"02","p"
"180","2019-09-24","p02","co2","t5",11320.5384048336,2.00069444444444,"02","p"
"181","2019-09-24","p03","co2","t1",1642.68880913039,0.0284722222222222,"03","p"
"182","2019-09-24","p03","co2","t2",2767.93822415107,0.156944444444444,"03","p"
"183","2019-09-24","p03","co2","t3",3137.08423158349,0.247916666666667,"03","p"
"184","2019-09-24","p03","co2","t4",11556.0011020452,1.11597222222222,"03","p"
"185","2019-09-24","p03","co2","t5",14489.5962024679,2.00347222222222,"03","p"
"186","2019-09-24","p04","co2","t1",1362.79549490538,0.0305555555555556,"04","p"
"187","2019-09-24","p04","co2","t2",1949.78853641643,0.159027777777778,"04","p"
"188","2019-09-24","p04","co2","t3",2295.4469930048,0.249305555555556,"04","p"
"189","2019-09-24","p04","co2","t4",7702.28119730664,1.11736111111111,"04","p"
"190","2019-09-24","p04","co2","t5",10240.5025251877,2.00138888888889,"04","p"
"191","2019-09-24","p05","co2","t1",1442.84889736554,0.03125,"05","p"
"192","2019-09-24","p05","co2","t2",2147.67115227761,0.160416666666667,"05","p"
"193","2019-09-24","p05","co2","t3",2410.73172173104,0.250694444444444,"05","p"
"194","2019-09-24","p05","co2","t4",8281.64078479337,1.11875,"05","p"
"195","2019-09-24","p05","co2","t5",11038.2963355242,2.00416666666667,"05","p"
"196","2019-09-24","p06","co2","t1",1497.84891225871,0.0333333333333333,"06","p"
"197","2019-09-24","p06","co2","t2",2221.65693743639,0.161805555555556,"06","p"
"198","2019-09-24","p06","co2","t3",2592.36878159175,0.252083333333333,"06","p"
"199","2019-09-24","p06","co2","t4",8589.71916003125,1.12013888888889,"06","p"
"200","2019-09-24","p06","co2","t5",11195.467196589,2.00625,"06","p"
"201","2019-09-24","p07","co2","t1",1490.21545823439,0.0361111111111111,"07","p"
"202","2019-09-24","p07","co2","t2",2131.0341370964,0.163194444444444,"07","p"
"203","2019-09-24","p07","co2","t3",2426.58581855078,0.253472222222222,"07","p"
"204","2019-09-24","p07","co2","t4",8115.66209216204,1.12152777777778,"07","p"
"205","2019-09-24","p07","co2","t5",10757.0329141666,2.00763888888889,"07","p"
"206","2019-09-24","p08","co2","t1",1474.75282059538,0.0388888888888889,"08","p"
"207","2019-09-24","p08","co2","t2",2193.08041724278,0.164583333333333,"08","p"
"208","2019-09-24","p08","co2","t3",2548.13389416877,0.254861111111111,"08","p"
"209","2019-09-24","p08","co2","t4",8444.0963447981,1.12361111111111,"08","p"
"210","2019-09-24","p08","co2","t5",11138.1184266114,2.00902777777778,"08","p"
"211","2019-09-24","p09","co2","t1",1473.18698387245,0.0402777777777778,"09","p"
"212","2019-09-24","p09","co2","t2",2143.36510128953,0.165972222222222,"09","p"
"213","2019-09-24","p09","co2","t3",2497.24420067332,0.256944444444444,"09","p"
"214","2019-09-24","p09","co2","t4",7913.08196613205,1.125,"09","p"
"215","2019-09-24","p09","co2","t5",10404.1324627346,2.01111111111111,"09","p"
"216","2019-09-24","p10","co2","t1",1460.26883090822,0.0409722222222222,"10","p"
"217","2019-09-24","p10","co2","t2",2066.05191309451,0.167361111111111,"10","p"
"218","2019-09-24","p10","co2","t3",2359.45056905485,0.257638888888889,"10","p"
"219","2019-09-24","p10","co2","t4",7597.95732564095,1.12638888888889,"10","p"
"220","2019-09-24","p10","co2","t5",9933.59852749202,2.01180555555556,"10","p"
"221","2019-09-24","p11","co2","t1",1483.36492257154,0.0430555555555556,"11","p"
"222","2019-09-24","p11","co2","t2",2021.62129608117,0.16875,"11","p"
"223","2019-09-24","p11","co2","t3",2305.62493170389,0.259722222222222,"11","p"
"224","2019-09-24","p11","co2","t4",6296.15982010911,1.12847222222222,"11","p"
"225","2019-09-24","p11","co2","t5",7909.36310391507,2.01388888888889,"11","p"
