flux_date	passage	treat	rep	ch4	rank_ch4	log_ch4	selected
2019-09-24	1	p	08	-0.0063787046246737145	2	-2.66658359249206	FALSE
2019-09-24	1	p	05	-0.005833949462888559	3	-2.568700258294136	FALSE
2019-09-24	1	p	02	-0.0029967655476191707	4	-2.256742268305574	FALSE
2019-09-24	1	n	07	4.0644236361346754e-4	8	-2.0486627809575477	TRUE
2019-09-24	1	n	08	6.678678358662477e-4	10	-2.036145178372151	TRUE
2019-09-24	1	p	09	0.0012043386870921333	11	-2.011535128763758	FALSE
2019-09-24	1	p	07	0.0030750128953091057	14	-1.935221486423684	FALSE
2019-09-24	1	p	12	0.0030786655682827737	15	-1.9350848557304503	FALSE
2019-09-24	1	n	11	0.003955443054417813	16	-1.9034725249438895	FALSE
2019-09-24	1	p	03	0.004459206175698649	18	-1.8862986625190803	FALSE
2019-09-24	1	n	02	0.0046688126945505105	19	-1.879348292285373	FALSE
2019-09-24	1	p	10	0.006134644267435136	22	-1.8336233034187293	FALSE
2019-09-24	1	p	04	0.006142470374523786	23	-1.833391650610443	FALSE
2019-09-24	1	p	01	0.006503284954312145	24	-1.8228435247650372	TRUE
2019-09-24	1	n	03	0.007389300499143317	29	-1.7979791425176712	FALSE
2019-09-24	1	n	04	0.012286537378701655	35	-1.6815174215761495	FALSE
2019-09-24	1	n	06	0.0125553684214979	36	-1.6759456629794398	TRUE
2019-09-24	1	n	09	0.018247951542124247	46	-1.5721650535455347	FALSE
2019-09-24	1	p	06	0.03214797895425543	72	-1.3906027174862752	TRUE
2019-09-24	1	n	01	0.09134035635483241	98	-1.0005479569145928	FALSE
2019-09-24	1	n	05	0.11715718344822144	103	-0.9006967344378097	FALSE
2019-09-24	1	p	11	0.2442015198961483	107	-0.5973344880279616	TRUE
2019-09-24	1	n	10	0.2571410596965335	109	-0.5756499463758746	FALSE
2019-10-23	2	n	12	0.017737934117810345	45	-1.5805153683034228	TRUE
2019-10-23	2	p	07	0.022124539132290802	52	-1.5134548967249108	TRUE
2019-10-23	2	p	11	0.023280837796981108	55	-1.49737640944782	TRUE
2019-10-23	2	p	10	0.023473933840717498	56	-1.4947484452044124	TRUE
2019-10-23	2	p	03	0.0251875225899541	60	-1.4720986010367612	FALSE
2019-10-23	2	p	04	0.027691210843141908	63	-1.4409944554964556	FALSE
2019-10-23	2	p	02	0.0277488254150332	64	-1.440304269779702	FALSE
2019-10-23	2	n	08	0.027935272591490635	65	-1.4380782403496923	FALSE
2019-10-23	2	p	08	0.028806361509885758	66	-1.4278266985499528	FALSE
2019-10-23	2	n	10	0.0322306529738658	73	-1.3897210290121695	TRUE
2019-10-23	2	p	05	0.03271301939695346	74	-1.384612151774226	FALSE
2019-10-23	2	n	11	0.03482802981821024	76	-1.362894888590182	FALSE
2019-10-23	2	n	07	0.036059429060546516	77	-1.3507334991026827	FALSE
2019-10-23	2	n	06	0.047855010221142545	83	-1.2488089828958453	FALSE
2019-10-23	2	p	12	0.04787427250623408	84	-1.2486606536004246	FALSE
2019-10-23	2	n	01	0.05355094414769531	86	-1.2070168428210641	FALSE
2019-10-23	2	n	09	0.05680252830780032	88	-1.1848469271564541	FALSE
2019-10-23	2	n	05	0.06824224275520359	92	-1.1147756822235868	FALSE
2019-10-23	2	n	04	0.0788841536773172	94	-1.058400598632296	TRUE
2019-10-23	2	n	02	0.14439613131969153	104	-0.8155082123059251	FALSE
2019-10-23	2	p	01	0.32104525794039906	111	-0.48204071946809435	FALSE
2019-10-23	2	n	03	0.3295277779083234	112	-0.4710045050694557	FALSE
2019-11-19	3	p	03	5.112914837935042e-4	9	-2.0435989696179253	FALSE
2019-11-19	3	n	11	0.002276746996464652	12	-1.9661623154100707	FALSE
2019-11-19	3	n	12	0.005051753725371633	20	-1.8669306007934143	FALSE
2019-11-19	3	p	10	0.005366291433194689	21	-1.8569901082659517	FALSE
2019-11-19	3	p	11	0.007088988752400427	26	-1.8062483486207614	FALSE
2019-11-19	3	n	07	0.007251295447170991	27	-1.8017596256892627	FALSE
2019-11-19	3	p	04	0.007328298057551971	28	-1.7996461744578132	FALSE
2019-11-19	3	n	04	0.007429486009960636	30	-1.7968844667757387	FALSE
2019-11-19	3	p	01	0.007701898001829087	31	-1.7895356837139453	FALSE
2019-11-19	3	p	02	0.008180668533520008	32	-1.7769138857683109	FALSE
2019-11-19	3	p	08	0.010450651022148639	33	-1.7216076425221554	FALSE
2019-11-19	3	n	06	0.013131242962665712	37	-1.6642454275135168	TRUE
2019-11-19	3	n	08	0.015871908083299437	40	-1.612513010264553	FALSE
2019-11-19	3	p	07	0.016166472924683237	41	-1.6073026178859344	FALSE
2019-11-19	3	n	09	0.017194808205145257	43	-1.589587901644655	FALSE
2019-11-19	3	p	09	0.021531445317441028	51	-1.521938838283279	FALSE
2019-11-19	3	n	05	0.024348073389798504	58	-1.4830467298046968	FALSE
2019-11-19	3	n	10	0.026113163556667728	62	-1.4603379360937163	FALSE
2019-11-19	3	p	06	0.030275882642730626	70	-1.4110626897845315	FALSE
2019-11-19	3	n	01	0.04060567929125188	80	-1.3085716464014376	FALSE
2019-11-19	3	n	03	0.04822363482751692	85	-1.245979142592972	FALSE
2019-11-19	3	n	02	0.0802852064585325	95	-1.0514953044602895	TRUE
2019-11-19	3	p	05	0.0994557243145737	99	-0.9666193713704999	TRUE
2019-11-19	3	p	12	0.25032482380357185	108	-0.5869377790132578	TRUE
2019-12-10	4	n	08	0.011623187030543514	34	-1.6955797384752223	TRUE
2019-12-10	4	n	02	0.01557796505233362	39	-1.6177754733719787	FALSE
2019-12-10	4	n	09	0.0168125607617526	42	-1.5960886464904107	FALSE
2019-12-10	4	n	04	0.02078883684500204	49	-1.5328006592690875	FALSE
2019-12-10	4	p	11	0.023260362831781765	54	-1.4976560007657014	FALSE
2019-12-10	4	n	01	0.02401451475119535	57	-1.4874748091289538	FALSE
2019-12-10	4	n	07	0.024685057777386755	59	-1.4786185540217884	FALSE
2019-12-10	4	n	06	0.028978493136715404	67	-1.4258292638832124	TRUE
2019-12-10	4	p	10	0.029580789796407637	69	-1.418911581826098	FALSE
2019-12-10	4	n	05	0.03175585101806939	71	-1.3948091734114731	FALSE
2019-12-10	4	n	11	0.034782510750200016	75	-1.3633510311680652	FALSE
2019-12-10	4	n	12	0.03680462038531875	78	-1.3435359956987274	TRUE
2019-12-10	4	p	02	0.04244406156704409	81	-1.2926205037211487	FALSE
2019-12-10	4	n	03	0.05564174726547367	87	-1.1926321010422083	FALSE
2019-12-10	4	n	10	0.05684810351726683	89	-1.1845440904706486	FALSE
2019-12-10	4	p	06	0.05761561773500823	90	-1.1794756059543898	FALSE
2019-12-10	4	p	08	0.06445473109025658	91	-1.1367468553541265	FALSE
2019-12-10	4	p	09	0.07758357697985857	93	-1.0649104600485066	FALSE
2019-12-10	4	p	07	0.08035900138243135	96	-1.0511346213957793	FALSE
2019-12-10	4	p	05	0.0825816313090656	97	-1.0404092493058268	FALSE
2019-12-10	4	p	04	0.1009362985411299	100	-0.9607054769750724	FALSE
2019-12-10	4	p	03	0.11610349684845217	102	-0.9043528446198018	TRUE
2019-12-10	4	p	01	0.17982210956879052	106	-0.7250213225316199	TRUE
2019-12-10	4	p	12	0.3178590519884463	110	-0.48625969157058646	TRUE
2020-03-09	5	p	04	-0.007533551465930385	1	-3	FALSE
2020-03-09	5	n	03	-0.0018514837401643733	5	-2.1750891269054	FALSE
2020-03-09	5	n	05	-5.157077328469615e-4	6	-2.095942412356003	FALSE
2020-03-09	5	n	12	8.047413646013195e-5	7	-2.0647938417723504	FALSE
2020-03-09	5	n	09	0.0029203406499043244	13	-1.9410469118214608	TRUE
2020-03-09	5	n	08	0.004029002792498822	17	-1.9009220494873353	FALSE
2020-03-09	5	n	10	0.006571364896194264	25	-1.8208816751287549	TRUE
2020-03-09	5	p	03	0.015123509530619828	38	-1.626039210353175	FALSE
2020-03-09	5	n	07	0.0176759027510602	44	-1.5815420226633667	FALSE
2020-03-09	5	p	12	0.01885303170175341	47	-1.562462148249335	FALSE
2020-03-09	5	n	02	0.019177604306313645	48	-1.5573453603585028	TRUE
2020-03-09	5	p	06	0.020831578090939176	50	-1.5321680787403353	FALSE
2020-03-09	5	p	10	0.022490488216603453	53	-1.5083016527633568	FALSE
2020-03-09	5	p	09	0.025971798927677012	61	-1.4621135580786595	FALSE
2020-03-09	5	p	11	0.029063802560911137	68	-1.424842718156834	FALSE
2020-03-09	5	p	07	0.03844626783323994	79	-1.3280886580037967	FALSE
2020-03-09	5	n	04	0.0455487703014216	82	-1.2669446722974675	FALSE
2020-03-09	5	p	02	0.10687786938640333	101	-0.937751212257209	FALSE
2020-03-09	5	n	01	0.17784095852047938	105	-0.7296134853792069	FALSE
2020-03-09	5	p	08	0.38349057175931556	113	-0.4066872078232549	TRUE
2020-03-09	5	n	06	0.39135986594107464	114	-0.39805574467203786	FALSE
2020-03-09	5	n	11	0.7524029500408854	115	-0.11865158264570738	FALSE
2020-03-09	5	p	05	0.8091492359594181	116	-0.08741514423746181	TRUE
2020-03-09	5	p	01	1.5580346193853847	117	0.19494929840723593	TRUE
